排名, 学校名称,省市,类型,总分,办学层次
1,清华大学,北京,综合,999.4,37.6
2,北京大学,北京,综合,912.5,34.4
3,浙江大学,浙江,综合,825.3,34.1
4,上海交通大学,上海,综合,783.3,35.5
5,复旦大学,上海,综合,697.8,35.9
6,南京大学,江苏,综合,683.4,37.7
7,中国科学技术大学,安徽,理工,609.9,40.0
8,华中科技大学,湖北,综合,609.3,32.3
9,武汉大学,湖北,综合,607.1,32.8
10,西安交通大学,陕西,综合,570.2,34.2
11,四川大学,四川,综合,561.7,32.0
12,中山大学,广东,综合,559.4,31.4
13,哈尔滨工业大学,黑龙江,理工,549.8,32.7
14,同济大学,上海,理工,548.4,32.8
15,北京航空航天大学,北京,理工,546.7,33.2
16,东南大学,江苏,综合,538.5,34.9
17,北京师范大学,北京,师范,534.7,34.6
18,北京理工大学,北京,理工,530.9,33.1
19,中国人民大学,北京,综合,514.7,34.2
20,南开大学,天津,综合,497.4,31.3
21,天津大学,天津,理工,490.8,33.0
22,山东大学,山东,综合,484.3,29.2
23,中南大学,湖南,综合,475.8,30.7
24,西北工业大学,陕西,理工,467.9,32.7
25,华南理工大学,广东,理工,466.7,30.8
26,厦门大学,福建,综合,458.8,33.7
27,吉林大学,吉林,综合,450.3,31.2
28,华东师范大学,上海,师范,440.7,32.6
29,中国农业大学,北京,农业,433.7,31.9
30,电子科技大学,四川,理工,432.0,32.3
31,大连理工大学,辽宁,理工,426.5,30.7
32,湖南大学,湖南,综合,417.5,31.5
33,南京理工大学,江苏,理工,398.8,30.0
34,重庆大学,重庆,综合,397.2,29.8
35,南方科技大学,广东,综合,397.1,31.5
36,北京科技大学,北京,理工,393.2,32.1
37,南京航空航天大学,江苏,理工,387.1,29.4
38,兰州大学,甘肃,综合,377.2,30.9
39,东北大学,辽宁,理工,376.8,32.4
40,北京交通大学,北京,理工,364.1,31.7
41,西安电子科技大学,陕西,理工,362.6,30.4
42,华中农业大学,湖北,农业,361.9,29.1
43,苏州大学,江苏,综合,361.5,28.6
44,东北师范大学,吉林,师范,356.8,34.4
45,华东理工大学,上海,理工,352.4,30.7
46,上海大学,上海,综合,349.6,31.8
47,暨南大学,广东,综合,347.2,29.0
48,中国石油大学（北京）,北京,理工,346.4,32.8
49,南京农业大学,江苏,农业,345.3,29.5
50,华中师范大学,湖北,师范,343.5,30.4
51,郑州大学,河南,综合,339.8,29.0
52,西南交通大学,四川,理工,336.7,28.6
53,哈尔滨工程大学,黑龙江,理工,335.7,30.1
54,中国矿业大学,江苏,理工,333.8,27.6
55,上海科技大学,上海,综合,332.4,36.9
55,武汉理工大学,湖北,理工,332.4,27.9
57,中国海洋大学,山东,综合,332.0,30.8
58,中国地质大学（武汉）,湖北,理工,329.7,30.9
59,江南大学,江苏,综合,329.4,26.1
60,河海大学,江苏,理工,329.2,31.2
61,南京师范大学,江苏,师范,325.1,29.5
62,北京邮电大学,北京,理工,324.7,28.0
63,北京工业大学,北京,理工,319.9,30.8
64,北京化工大学,北京,理工,318.3,28.7
65,中国石油大学（华东）,山东,理工,317.6,27.5
66,浙江工业大学,浙江,理工,314.5,28.6
67,西北大学,陕西,综合,311.7,26.9
68,深圳大学,广东,综合,307.2,26.4
69,西南大学,重庆,综合,304.6,26.7
70,中国地质大学（北京）,北京,理工,304.3,32.6
71,陕西师范大学,陕西,师范,302.5,29.2
72,福州大学,福建,理工,297.0,29.1
73,江苏大学,江苏,综合,294.8,26.8
74,西北农林科技大学,陕西,农业,292.6,28.9
75,南昌大学,江西,综合,292.2,27.3
76,华北电力大学,北京,理工,289.2,29.2
77,中国矿业大学（北京）,北京,理工,288.5,28.0
78,华南师范大学,广东,师范,286.8,27.6
79,扬州大学,江苏,综合,286.7,29.0
80,东华大学,上海,理工,285.5,30.4
81,北京林业大学,北京,林业,284.2,28.3
82,云南大学,云南,综合,280.6,30.4
83,合肥工业大学,安徽,理工,276.3,27.5
84,南京工业大学,江苏,理工,275.1,26.2
85,宁波大学,浙江,综合,271.0,27.3
86,首都师范大学,北京,师范,269.5,29.8
87,福建师范大学,福建,师范,268.4,26.8
88,湖南师范大学,湖南,师范,265.1,27.6
89,长安大学,陕西,理工,261.4,27.2
90,华南农业大学,广东,农业,260.5,24.1
91,广州大学,广东,综合,258.3,23.8
92,南京邮电大学,江苏,理工,257.5,25.5
93,燕山大学,河北,理工,257.0,27.9
94,杭州电子科技大学,浙江,理工,256.7,26.1
95,安徽大学,安徽,综合,254.6,27.4
95,河南大学,河南,综合,254.6,25.5
97,南京信息工程大学,江苏,综合,254.2,23.5
98,浙江师范大学,浙江,师范,253.7,25.9
99,广西大学,广西,综合,252.3,27.6
100,上海理工大学,上海,理工,251.8,29.1
101,山东师范大学,山东,师范,251.0
102,广东工业大学,广东,理工,250.2
103,河北工业大学,天津,理工,249.9
103,青岛大学,山东,综合,249.9
105,上海师范大学,上海,师范,245.1
106,湘潭大学,湖南,综合,243.2
107,武汉科技大学,湖北,理工,242.7
108,湖北大学,湖北,综合,241.6
109,南京林业大学,江苏,林业,239.8
110,大连海事大学,辽宁,理工,239.3
111,山西大学,山西,综合,238.1
112,浙江理工大学,浙江,理工,237.4
113,太原理工大学,山西,理工,235.0
114,东北林业大学,黑龙江,林业,234.4
115,长沙理工大学,湖南,理工,232.9
116,西安理工大学,陕西,理工,229.3
117,东北农业大学,黑龙江,农业,229.0
118,江西师范大学,江西,师范,228.1
119,内蒙古大学,内蒙古,综合,227.3
120,河北大学,河北,综合,226.6
121,福建农林大学,福建,农业,226.4
122,杭州师范大学,浙江,师范,224.4
123,山东科技大学,山东,综合,221.7
124,西安建筑科技大学,陕西,理工,221.6
125,安徽师范大学,安徽,师范,221.1
125,贵州大学,贵州,综合,221.1
127,辽宁大学,辽宁,综合,219.3
128,河南师范大学,河南,师范,218.8
129,西南石油大学,四川,理工,218.4
130,海南大学,海南,综合,216.0
131,中国计量大学,浙江,理工,214.6
132,陕西科技大学,陕西,理工,214.5
133,北京建筑大学,北京,理工,213.0
134,江苏师范大学,江苏,师范,212.5
135,华侨大学,福建,综合,212.0
136,黑龙江大学,黑龙江,综合,211.9
137,山东农业大学,山东,农业,211.7
138,齐鲁工业大学,山东,理工,211.3
139,昆明理工大学,云南,理工,211.2
140,河南农业大学,河南,农业,210.3
141,汕头大学,广东,综合,210.0
142,长春理工大学,吉林,理工,209.7
142,湖北工业大学,湖北,理工,209.7
144,温州大学,浙江,综合,207.9
145,济南大学,山东,综合,206.4
146,四川农业大学,四川,农业,205.8
147,江苏科技大学,江苏,理工,205.7
148,天津师范大学,天津,师范,204.4
149,沈阳农业大学,辽宁,农业,204.3
150,安徽农业大学,安徽,农业,204.1
151,重庆邮电大学,重庆,理工,203.6
152,浙江农林大学,浙江,林业,203.2
153,辽宁师范大学,辽宁,师范,203.0
153,西北师范大学,甘肃,师范,203.0
155,河南科技大学,河南,综合,202.9
156,武汉工程大学,湖北,理工,202.8
157,石河子大学,新疆,综合,201.4
158,常州大学,江苏,理工,200.9
159,上海海事大学,上海,理工,200.1
160,青岛科技大学,山东,理工,199.4
161,吉林农业大学,吉林,农业,199.1
162,河北师范大学,河北,师范,199.0
163,安徽工业大学,安徽,理工,197.5
163,曲阜师范大学,山东,师范,197.5
163,新疆大学,新疆,综合,197.5
166,天津工业大学,天津,理工,196.5
167,宁夏大学,宁夏,综合,194.9
168,湖南农业大学,湖南,农业,194.7
169,南通大学,江苏,综合,193.1
170,上海海洋大学,上海,农业,192.3
171,广西师范大学,广西,师范,192.0
172,三峡大学,湖北,综合,191.4
173,成都理工大学,四川,理工,189.9
174,长江大学,湖北,综合,189.1
175,山东理工大学,山东,理工,187.8
176,河南理工大学,河南,理工,185.7
177,北方工业大学,北京,理工,185.2
178,江西理工大学,江西,理工,184.3
179,西安科技大学,陕西,理工,183.5
180,集美大学,福建,综合,183.3
181,南昌航空大学,江西,理工,183.1
182,青海大学,青海,综合,182.4
182,石家庄铁道大学,河北,理工,182.4
184,安徽理工大学,安徽,理工,181.4
185,延边大学,吉林,综合,181.1
186,浙江海洋大学,浙江,农业,179.4
187,上海电力大学,上海,理工,179.2
188,中北大学,山西,理工,178.9
189,西藏大学,西藏,综合,177.8
190,重庆交通大学,重庆,理工,177.5
190,河北农业大学,河北,农业,177.5
192,湖南科技大学,湖南,综合,177.2
193,云南师范大学,云南,师范,176.9
194,天津理工大学,天津,理工,176.8
195,哈尔滨师范大学,黑龙江,师范,176.0
196,河南工业大学,河南,理工,175.9
197,天津科技大学,天津,理工,175.6
198,南华大学,湖南,综合,175.5
198,内蒙古农业大学,内蒙古,农业,175.5
200,四川师范大学,四川,师范,175.4
201,哈尔滨理工大学,黑龙江,理工,174.9
202,北京信息科技大学,北京,理工,174.8
203,西南科技大学,四川,理工,174.2
204,烟台大学,山东,综合,173.4
205,武汉纺织大学,湖北,理工,173.2
206,华东交通大学,江西,理工,173.1
207,重庆师范大学,重庆,师范,172.5
